         1.7647e+02,  6.5888e+02, -2.3091e+02,  2.7725e+02, -2.8441e+02,
         4.7784e+02, -2.1858e+02, -2.2762e+02,  1.1562e+00,  5.7550e+02,
         6.5467e+02,  4.0288e+02,  7.8227e+02,  1.1414e+02,  9.7328e+01,
        -2.4198e+02, -5.4478e+02,  5.4672e+01, -8.5594e+01, -3.0333e+02,
        -2.9964e+02, -1.3052e+02, -2.5202e+02,  1.9412e+02, -6.7391e+01,
        -2.6036e+02,  4.8733e+02, -3.4279e+03,  3.0248e+02, -3.3059e+02,
         2.6562e-01], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-1.2593e-31, -1.7590e-39, -7.7919e-31, -1.3573e-34, -9.5457e-34,
        -1.8464e-33, -2.3914e-37, -6.6131e-37, -6.6188e-35, -1.8292e-34,
        -2.3888e-34, -1.8510e-32, -1.4423e-38, -1.6671e-38, -1.6276e-31,
        -3.9860e-37, -7.6124e-34, -5.9766e-36, -1.1432e-32, -1.1292e-34,
        -1.7739e-38, -6.0696e-35, -1.7055e-38, -4.6911e-34, -1.8278e-37,
        -2.9012e-38, -5.8469e-36, -7.4529e-34, -2.3746e-37, -5.3510e-38,
        -1.2426e-32, -5.8740e-39, -6.2863e-34, -2.2349e-38, -5.9702e-37,
        -1.3883e-34, -2.9292e-36, -7.1665e-37, -2.1139e-35, -5.2350e-35,
        -1.0121e-37, -5.1233e-32, -3.0302e-31, -1.9684e-31, -7.9501e-38,
        -1.9412e-36, -4.5565e-34, -7.4263e-31, -3.7322e-32, -2.7277e-34,
        -1.8513e-32, -1.1585e-34, -3.0342e-36, -3.0543e-34, -3.6062e-34,
        -2.0368e-34, -8.7894e-31, -1.7135e-37, -5.1417e-32, -2.7492e-31,
        -9.3789e-34, -1.2226e-36, -2.9393e-33, -8.5220e-39, -4.9357e-37,
        -5.8768e-34, -4.4736e-34, -5.4519e-32, -5.0692e-31, -1.4595e-38,
        -3.6721e-39, -3.1707e-34, -1.4836e-36, -1.4575e-34, -5.5194e-37,
        -4.7868e-35, -7.5603e-34, -1.3836e-31, -2.2256e-38, -4.0407e-31,
        -2.0789e-38, -1.5262e-31, -3.0985e-33, -1.6583e-37, -3.4836e-39,
        -1.8069e-39, -3.5756e-38, -1.2017e-35, -3.6134e-34, -6.9484e-35,
        -3.7684e-36], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-2.4655e-34, -3.1208e-31, -2.2420e-34, -1.7949e-31, -7.0771e-36,
        -2.9149e-31, -1.4124e-36, -1.2504e-36, -4.3089e-35, -5.2343e-36,
        -1.5771e-33, -1.7404e-35, -2.3221e-34, -3.8486e-35, -3.7797e-38,
        -1.0113e-31, -1.9900e-36, -2.5392e-37, -4.5751e-35, -4.3266e-37,
        -8.4577e-33, -1.1395e-38, -1.0050e-32, -4.4353e-38, -2.5343e-32,
        -8.2771e-35, -2.7890e-36, -3.1185e-31, -2.5573e-31, -1.9504e-35,
        -1.8041e-32, -1.5615e-33, -1.0399e-33, -2.3292e-33, -3.0602e-37,
        -1.2218e-32, -6.1696e-34, -3.4706e-37, -1.8148e-38, -1.7179e-36,
        -1.5897e-31, -3.3184e-31, -9.4602e-36, -6.8059e-33, -6.6938e-38,
        -2.0377e-36, -1.8702e-38, -2.4915e-32, -7.0609e-31, -1.2013e-35,
        -1.6978e-39, -1.5192e-33, -4.7080e-35, -1.4667e-34, -1.6771e-34,
        -4.0644e-37, -4.6156e-35, -2.4294e-31, -1.0704e-32, -1.0476e-34,
        -6.5942e-38, -2.7591e-31, -1.8995e-34, -2.5778e-32, -5.3887e-37,
        -4.4034e-36, -1.9209e-33, -3.3472e-37, -8.2068e-36, -2.0781e-38,
        -1.4555e-33, -1.8297e-32, -7.2429e-35, -2.1089e-37, -8.1867e-39,
        -6.2433e-34, -1.7477e-35, -1.2198e-31, -2.8014e-36, -3.5255e-34,
        -1.7647e-34, -2.8555e-31, -2.1935e-32, -9.1651e-38, -9.6710e-34,
        -1.7060e-32, -7.6561e-35, -4.5715e-36, -2.1816e-35, -2.7179e-38,
        -1.0344e-34], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-5.7335e-31, -5.2395e-37, -9.3065e-35, -3.9447e-32, -1.8114e-37,
        -2.1086e-36, -1.2508e-36, -2.0894e-32, -1.5526e-39, -1.1508e-34,
        -9.2185e-33, -6.9055e-33, -9.3257e-37, -1.2045e-34, -3.2137e-37,
        -1.6238e-33, -4.5349e-39, -1.9322e-37, -6.6552e-34, -1.2151e-36,
        -1.7940e-37, -2.5606e-33, -5.5718e-36, -1.1222e-32, -2.2232e-35,
        -5.2422e-36, -2.2440e-38, -2.6176e-32, -4.9956e-38, -3.6163e-32,
        -3.3301e-31, -9.0447e-32, -5.5434e-34, -9.8662e-36, -1.1338e-36,
        -7.4221e-37, -1.0154e-36, -2.5665e-37, -7.8583e-31, -2.1972e-38,
        -1.6285e-34, -1.6981e-34, -3.0045e-33, -1.7256e-36, -1.1262e-38,
        -2.6500e-37, -7.5628e-33, -1.6197e-38, -3.6572e-35, -2.9216e-37,
        -7.8636e-33, -1.9979e-31, -1.8200e-31, -6.7056e-38, -1.1106e-37,
        -1.0825e-33, -1.2230e-31, -1.4407e-32, -1.4179e-31, -3.5077e-36,
        -4.3651e-38, -5.8348e-34, -1.3803e-33, -8.7433e-34, -2.5268e-37,
        -1.7000e-35, -3.1296e-32, -5.5657e-38, -3.6408e-38, -1.2777e-31,
        -2.4623e-33, -3.9358e-31, -9.6404e-31, -9.0654e-38, -1.7837e-31,
        -5.4992e-38, -3.1013e-34, -9.4674e-33, -1.5363e-33, -1.2155e-34,
        -6.0203e-40, -4.0757e-34, -2.1161e-35, -9.4948e-36, -3.7976e-36,
        -5.9334e-33, -3.3362e-38, -6.0388e-34, -4.0712e-37, -2.9550e-36,
        -1.8905e-36], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-2.1711e-32, -2.5954e-33, -5.2188e-36, -1.1564e-33, -1.3544e-32,
        -1.6772e-34, -1.4325e-36, -1.4023e-35, -3.7619e-39, -1.4611e-33,
        -8.5921e-35, -1.6108e-37, -1.9323e-31, -5.0985e-31, -1.4824e-38,
        -3.8555e-36, -8.6959e-31, -8.9791e-39, -6.5375e-34, -1.8103e-34,
        -7.5731e-37, -6.3079e-35, -2.7824e-39, -1.6558e-34, -6.2679e-38,
        -2.6641e-34, -8.6650e-34, -5.4795e-39, -4.1519e-37, -5.6828e-33,
        -5.4531e-31, -4.6458e-36, -2.7939e-35, -8.4939e-32, -1.3270e-34,
        -5.0023e-38, -4.2561e-36, -1.3845e-34, -3.7466e-32, -9.3354e-32,
        -2.2087e-33, -6.5838e-32, -9.3418e-37, -1.4015e-33, -1.6582e-35,
        -1.5824e-31, -9.0781e-35, -2.0772e-33, -6.3755e-39, -8.2326e-36,
        -9.0333e-36, -8.7087e-36, -3.6359e-33, -2.3024e-32, -1.2017e-35,
        -9.7745e-33, -3.1973e-35, -7.6531e-32, -9.2135e-36, -5.6538e-37,
        -1.6709e-31, -2.6956e-38, -1.9299e-33, -1.5120e-37, -5.1882e-37,
        -1.1040e-35, -1.0677e-32, -7.4456e-34, -4.2305e-35, -7.0224e-34,
        -4.5297e-32, -4.0070e-35, -1.9814e-33, -1.3844e-33, -2.2500e-35,
        -5.5271e-38, -1.5254e-35, -6.5308e-37, -3.0889e-32, -9.9798e-36,
        -2.0397e-34, -1.9210e-33, -2.4884e-35, -2.9199e-32, -8.4618e-32,
        -2.1295e-32, -1.1082e-32, -8.5683e-38, -8.3028e-34, -6.8451e-35,
        -3.6245e-31], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-5.8929e-32, -4.6850e-32, -8.3818e-33, -9.5798e-34, -2.6119e-33,
        -3.3844e-33, -1.4011e-33, -3.6095e-33, -2.2801e-33, -7.3410e-33,
        -1.8389e-33, -3.1832e-34, -6.3101e-34, -3.3676e-34, -2.0157e-33,
        -2.2852e-34, -3.0134e-33, -1.5329e-33, -1.0372e-33, -1.6550e-33,
        -2.1121e-34, -1.8761e-34, -1.0301e-33, -3.0281e-35, -1.8074e-34,
        -7.0323e-34, -6.6009e-31, -1.5859e-33, -4.1754e-32, -3.7052e-34,
        -8.8087e-34, -6.7567e-34, -3.5845e-33, -5.5718e-34, -2.0990e-34,
        -4.6738e-35, -8.3451e-34, -4.5259e-33, -2.6646e-33, -9.2535e-35,
        -3.3149e-34, -8.9394e-34, -3.1188e-31, -4.4462e-34, -8.1054e-32,
        -2.4189e-31, -1.6393e-31, -1.7526e-31, -6.6073e-32, -3.2764e-33,
        -5.8629e-32, -1.4995e-33, -7.4704e-32, -1.1863e-31, -1.3057e-33,
        -1.0894e-31, -9.3861e-34, -1.1110e-33, -2.2524e-33, -2.0566e-34,
        -7.5730e-34, -3.1956e-32, -2.2664e-35, -5.8615e-34, -4.7297e-31,
        -3.3635e-33, -1.4017e-32, -8.4006e-34, -1.0025e-34, -2.9839e-34,
        -1.6997e-33, -1.7463e-34, -1.4220e-33, -6.8865e-34, -2.2647e-33,
        -4.4960e-34, -6.6796e-34, -7.6022e-34, -5.0500e-33, -1.3019e-32,
        -1.0791e-33, -7.9248e-32, -1.2621e-32, -2.2640e-32, -8.4259e-35,
        -1.2820e-33, -1.8924e-33, -8.8002e-34, -1.5611e-33, -1.1436e-33,
        -4.0240e-33], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([4.3287e-34, 8.7588e-36, 8.1316e-36, 3.1982e-37, 8.7582e-34, 3.7390e-35,
        7.5728e-33, 3.9730e-32, 7.7375e-36, 5.2280e-33, 9.3425e-36, 5.0357e-34,
        2.7517e-38, 2.0827e-36, 3.2764e-34, 7.7644e-35, 4.8801e-35, 2.6884e-34,
        3.7164e-33, 4.9532e-33, 7.2596e-34, 4.8991e-35, 5.7288e-38, 4.4771e-31,
        6.7837e-36, 3.2884e-33, 2.2170e-38, 2.9373e-32, 3.1416e-31, 3.2123e-34,
        3.7188e-32, 2.1626e-34, 1.4465e-38, 3.1387e-31, 1.5588e-36, 3.6262e-35,
        7.4557e-36, 1.2292e-34, 1.5503e-36, 6.0627e-39, 2.5138e-38, 1.6883e-34,
        1.4274e-39, 4.4365e-35, 4.6974e-35, 3.3155e-35, 7.3233e-31, 8.7889e-33,
        7.0340e-32, 1.4068e-34, 4.3573e-38, 8.4702e-38, 2.2014e-39, 2.3664e-37,
        1.9527e-31, 1.2348e-36, 9.0935e-36, 2.8387e-39, 1.1793e-31, 1.4912e-34,
        8.3023e-34, 2.0555e-35, 3.7181e-31, 2.5966e-39, 1.7401e-34, 1.6184e-36,
        2.6160e-31, 4.7035e-38, 4.1695e-32, 7.2293e-33, 4.5986e-34, 3.2776e-31,
        2.1795e-36, 1.3669e-31, 2.5580e-33, 1.9236e-34, 2.6164e-37, 3.1966e-34,
        5.2956e-38, 6.5319e-34, 2.7808e-33, 8.3899e-38, 3.4558e-33, 1.5313e-34,
        3.4491e-35, 5.4028e-35, 3.5909e-37, 3.0483e-38, 2.3817e-35, 1.1670e-35,
        2.2748e-35], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([1.5906e-37, 1.1529e-35, 1.1117e-33, 3.6622e-37, 1.6483e-31, 2.2529e-32,
        1.5528e-32, 3.0022e-34, 4.6783e-35, 5.9181e-36, 4.1534e-38, 3.4625e-32,
        2.1084e-33, 7.1110e-33, 9.8168e-31, 6.7289e-35, 4.7835e-33, 2.3928e-34,
        1.5411e-35, 5.2888e-37, 2.0385e-38, 1.8638e-32, 6.5001e-38, 1.0291e-35,
        2.2268e-33, 1.5419e-36, 6.1682e-35, 2.2604e-32, 9.5296e-33, 6.5782e-31,
        1.7218e-36, 1.1034e-33, 4.7969e-35, 1.5336e-33, 1.2700e-37, 2.0831e-38,
        2.3590e-35, 2.8491e-35, 4.4858e-31, 1.7950e-34, 1.2331e-38, 9.3926e-35,
        3.1217e-31, 1.1157e-34, 9.4733e-33, 1.0519e-33, 1.0066e-33, 1.0438e-35,
        4.1442e-31, 7.7759e-38, 2.5495e-32, 1.3139e-35, 1.2871e-34, 1.9334e-35,
        1.5281e-31, 1.1749e-32, 1.4217e-35, 2.2272e-36, 2.9671e-34, 7.8861e-38,
        3.6592e-35, 5.6479e-33, 2.2906e-39, 3.9673e-36, 2.1182e-35, 3.3710e-31,
        5.6720e-33, 2.3476e-38, 1.5893e-31, 3.1661e-33, 1.2743e-31, 3.6667e-33,
        2.0592e-37, 3.4043e-38, 1.2425e-31, 7.0331e-32, 1.3973e-35, 3.2681e-38,
        1.7254e-38, 1.8426e-37, 1.1920e-37, 4.4042e-37, 3.3035e-33, 2.0386e-33,
        1.5210e-35, 3.8365e-33, 4.3686e-32, 7.4455e-39, 1.2948e-36, 2.5020e-37,
        5.3087e-36], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([8.2798e-37, 2.4129e-32, 5.9718e-35, 1.3000e-37, 1.6485e-34, 1.5669e-34,
        2.1033e-33, 6.8316e-31, 1.4912e-35, 2.1612e-33, 3.8387e-31, 1.0315e-36,
        1.5875e-31, 3.5540e-34, 8.4241e-35, 6.2471e-36, 5.5314e-33, 1.6011e-37,
        1.5137e-37, 7.0402e-36, 4.2240e-31, 7.8523e-31, 1.7361e-34, 2.9289e-36,
        2.3168e-38, 8.1811e-39, 3.4099e-32, 2.0860e-36, 2.4129e-32, 3.5074e-36,
        9.5696e-37, 2.8689e-37, 3.7586e-34, 2.3782e-34, 2.1680e-31, 9.5940e-39,
        2.5865e-34, 5.1335e-35, 4.2308e-35, 2.9391e-33, 1.0515e-32, 2.0582e-32,
        1.1715e-38, 3.5361e-38, 8.0281e-35, 2.9327e-34, 1.9657e-36, 1.4206e-33,
        3.0437e-34, 1.6237e-37, 7.0923e-38, 1.8274e-36, 3.5664e-35, 3.3812e-38,
        9.1028e-32, 8.7792e-32, 2.1693e-31, 7.3273e-32, 7.2685e-35, 1.4148e-34,
        2.1540e-32, 1.0547e-33, 7.7189e-31, 3.5399e-37, 2.6768e-35, 4.0847e-32,
        1.5321e-34, 6.4033e-37, 4.4644e-32, 1.3251e-38, 6.6028e-36, 3.1275e-33,
        1.2042e-33, 3.5576e-33, 7.7996e-32, 8.3503e-34, 2.0086e-32, 7.7548e-35,
        2.8255e-36, 8.1344e-32, 2.2651e-31, 1.2482e-32, 2.9390e-33, 1.3179e-32,
        5.9475e-38, 3.6241e-34, 2.9653e-34, 2.5555e-33, 1.0476e-34, 1.6927e-37,
        3.0672e-32], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([5.4692e-33, 1.6730e-32, 1.3355e-38, 4.5610e-31, 1.1489e-36, 1.0644e-32,
        2.0298e-33, 2.9541e-36, 1.7267e-33, 8.3275e-32, 6.4927e-34, 1.1101e-36,
        9.2445e-34, 8.6286e-33, 1.5349e-37, 2.8648e-34, 1.0016e-38, 1.0142e-35,
        3.5153e-32, 7.6107e-32, 2.6541e-33, 7.2593e-38, 1.6877e-38, 2.0526e-32,
        6.5531e-31, 4.9872e-38, 4.3240e-33, 2.2459e-33, 8.0936e-33, 4.6586e-36,
        1.0512e-33, 4.8344e-34, 3.2856e-36, 2.2605e-34, 2.9778e-31, 6.9857e-34,
        1.0169e-36, 2.4502e-37, 6.0986e-33, 5.8449e-35, 1.3273e-31, 3.2939e-32,
        1.6224e-37, 9.5039e-37, 3.1853e-33, 1.6116e-38, 3.6449e-32, 1.3563e-33,
        1.8558e-32, 1.8831e-38, 7.0984e-32, 1.7414e-38, 3.5060e-39, 1.5613e-33,
        1.0388e-34, 4.9835e-31, 6.9718e-37, 2.1706e-31, 2.3307e-32, 1.7078e-34,
        3.6146e-35, 7.3991e-32, 9.6048e-36, 1.2001e-36, 1.5553e-31, 2.6793e-37,
        4.0163e-37, 3.5390e-31, 2.8374e-38, 1.3060e-31, 6.8760e-39, 4.0933e-38,
        1.1803e-38, 1.1306e-35, 9.2925e-32, 4.3229e-38, 3.1910e-31, 2.7615e-33,
        9.7453e-39, 1.0076e-35, 1.6164e-35, 1.1505e-32, 5.9916e-31, 1.2702e-33,
        1.6141e-32, 5.3257e-36, 1.3699e-33, 1.5455e-33, 5.6430e-34, 1.0905e-32,
        2.2366e-32], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([2.5686e-34, 2.2251e-33, 9.3947e-35, 1.6300e-35, 1.5162e-33, 1.3070e-33,
        8.8781e-34, 2.7208e-34, 1.4754e-32, 2.8532e-31, 4.6910e-33, 1.8611e-31,
        3.5285e-34, 9.5409e-31, 5.1878e-34, 5.9955e-32, 2.6789e-32, 8.6136e-34,
        1.8629e-33, 1.1802e-33, 9.4116e-31, 7.3271e-32, 1.1628e-33, 6.6984e-34,
        5.3271e-34, 4.1506e-35, 2.1573e-33, 4.9207e-32, 8.3935e-34, 9.1692e-34,
        9.5504e-34, 5.5675e-34, 1.5347e-33, 5.6981e-34, 1.3124e-33, 1.1870e-31,
        2.7256e-33, 2.5069e-34, 8.3681e-31, 1.6747e-33, 3.2057e-31, 1.2244e-33,
        6.1109e-34, 5.7142e-31, 1.1439e-34, 3.1132e-34, 1.6916e-31, 4.9601e-32,
        5.7648e-34, 1.6589e-32, 4.4393e-31, 7.1931e-34, 1.8038e-33, 6.9448e-32,
        1.2281e-33, 3.3421e-34, 4.3168e-33, 3.2852e-32, 6.4489e-32, 1.1999e-33,
        1.1805e-33, 3.7784e-33, 7.1657e-34, 5.5861e-34, 3.8158e-34, 8.1302e-34,
        2.5619e-32, 6.3784e-34, 1.1525e-33, 1.9849e-33, 1.0450e-33, 9.3813e-33,
        7.8452e-34, 7.2263e-34, 1.1507e-34, 4.5162e-34, 3.4210e-31, 5.7850e-34,
        4.9397e-34, 9.2439e-32, 4.8566e-34, 1.2706e-33, 6.7401e-31, 2.8806e-34,
        4.9335e-34, 3.4926e-33, 5.4119e-34, 1.2828e-33, 1.2213e-33, 9.3622e-34,
        3.2464e-34], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-1.5109e+02, -5.8327e+02,  6.4844e+02,  3.5323e+02, -1.3530e+03,
        -4.0141e+02,  8.7062e+01,  2.0742e+02,  8.3844e+01,  2.2031e+01,
         1.0353e+02, -1.6770e+02, -1.1478e+02, -4.6828e+01,  3.6050e+02,
        -7.4641e+01,  1.3497e+02,  1.6186e+02,  4.5938e+01,  2.2202e+02,
         1.0734e+01,  5.2338e+02,  1.1400e+02,  1.5764e+02,  2.4892e+02,
        -1.4970e+02,  1.4516e+02, -3.8727e+04,  4.7691e+02, -2.3981e+02,
        -2.5870e+02,  3.4759e+02, -1.2902e+02, -8.0391e+01, -3.2969e+00,
        -1.4125e+01, -6.1816e+02, -4.8548e+02,  5.7419e+02, -2.2297e+02,
         2.8195e+02, -2.8906e+00,  4.0233e+02, -1.3613e+04, -2.2516e+02,
        -1.9548e+02,  2.1617e+02,  2.4603e+02, -4.2409e+02,  6.0745e+02,
        -7.1156e+01, -7.2547e+01,  9.2656e+01, -3.3969e+01, -5.8120e+02,
         7.6750e+01,  2.1542e+02,  3.7194e+02, -2.9177e+02,  3.2372e+02,
         3.4031e+01, -3.5197e+02, -1.6091e+02,  5.1055e+02, -2.2411e+02,
         6.5223e+02,  1.1391e+01,  4.0000e+00, -1.2144e+02,  3.7748e+02,
        -9.4297e+01,  1.4527e+02, -1.1725e+05, -2.2448e+02,  1.7406e+02,
        -2.1073e+02,  8.3297e+01,  1.4158e+02,  4.8570e+02,  1.0067e+02,
        -3.9155e+02, -1.8578e+01, -4.9391e+01, -8.5766e+01,  6.7781e+01,
         4.0250e+01,  2.2902e+02,  2.6236e+02, -1.4217e+02, -2.1758e+02,
         1.4595e+02], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([ 3.1500e+01, -6.2844e+02,  1.9117e+02, -3.8880e+02,  1.1106e+02,
        -1.6948e+02,  1.2973e+02,  1.6248e+02,  1.1442e+02, -6.3972e+02,
         2.0316e+02, -1.9388e+02,  9.9266e+01,  9.6766e+01, -5.6186e+02,
        -3.0486e+02,  4.0762e+02,  2.1448e+02,  4.6109e+01, -5.3578e+01,
         2.9130e+02,  2.2344e+00, -3.6517e+02, -1.9995e+02,  1.8428e+02,
         5.8122e+02, -4.3328e+01, -4.4472e+02,  5.5414e+02, -7.6719e+03,
        -2.6284e+02, -1.9803e+02, -1.9703e+01,  3.3052e+02, -2.9677e+02,
        -1.3414e+02,  4.3862e+02,  8.6047e+01, -4.1922e+01,  1.9242e+02,
         2.2414e+02, -2.8923e+02, -2.0636e+02, -1.0213e+03,  3.5280e+02,
         7.3341e+02, -3.6391e+01, -3.7630e+02, -3.9781e+02,  1.2342e+02,
         1.6500e+02,  3.4450e+02, -3.9672e+02,  9.6078e+01,  4.9766e+02,
         3.4378e+02,  1.2438e+02, -2.7050e+02,  1.2269e+02,  6.9445e+02,
         1.5108e+02,  3.8969e+02, -1.4266e+02,  2.8125e-01, -4.9591e+02,
         2.3997e+02, -2.0998e+02, -2.7830e+04, -4.1172e+01, -3.6234e+02,
         5.7203e+01,  4.3850e+02, -7.6716e+02,  1.0346e+03, -4.4461e+02,
        -7.1406e+01, -7.1641e+01, -2.0625e+02, -1.5216e+02,  1.7062e+01,
         3.9861e+02, -1.6470e+02, -9.8250e+01, -1.5061e+02, -1.3193e+04,
         1.5788e+02, -1.1608e+02,  4.4231e+02, -3.3989e+02,  6.8391e+01,
        -2.2977e+02], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-2.0438e+01, -3.0942e+02, -1.1022e+02, -6.9645e+02,  2.8002e+02,
        -1.6955e+02,  1.0473e+02, -6.7703e+01,  3.4328e+01,  3.1841e+02,
         1.2298e+02,  9.5469e+01,  3.3353e+02, -4.8875e+01,  3.2933e+02,
        -4.4084e+02,  2.8495e+02, -3.4406e+01, -1.0421e+03, -2.1069e+02,
        -1.0128e+02, -5.6286e+02,  3.9481e+02, -3.0517e+02, -5.0764e+02,
        -2.6942e+02,  8.9812e+01,  1.2827e+02,  2.2878e+02,  3.4092e+02,
        -2.3844e+02, -1.7091e+02,  5.2662e+02,  7.9438e+01, -2.8991e+02,
         6.4500e+02, -2.3906e+02, -1.5598e+05,  1.3217e+02, -6.1250e+02,
         2.6225e+02, -1.3277e+02, -3.4231e+02, -2.6984e+01,  3.7098e+02,
         1.0405e+03,  9.8062e+01, -3.9442e+02,  2.7970e+02, -5.0830e+02,
         5.9748e+02,  1.8391e+02, -2.0927e+02,  1.9517e+02, -4.9486e+02,
         9.5203e+01, -4.6414e+02,  1.1062e+02, -3.1711e+02,  3.0016e+01,
         2.7859e+01, -3.5678e+02,  3.5475e+02,  4.1786e+02, -3.3744e+02,
         1.2120e+02, -2.8030e+02,  6.7284e+02,  3.2500e+01, -1.0656e+01,
        -5.9656e+01,  3.9555e+02, -3.2403e+02, -8.5109e+01, -3.4728e+02,
        -5.2714e+02,  2.9828e+01, -6.4245e+02,  6.8933e+02, -1.3562e+01,
        -2.3184e+02, -5.1797e+01,  2.0938e+00,  5.9561e+02, -2.4533e+03,
         1.3209e+02, -1.4789e+02, -2.7216e+02,  3.6984e+01, -4.4441e+02,
        -4.5606e+02], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-4.3853e-35, -9.7833e-10, -2.7372e-26, -3.1516e-26, -1.4126e+02,
        -5.4326e-36, -6.1918e-35, -7.9257e-39, -2.0389e-33, -9.4612e+00,
        -6.9302e-16, -3.7051e+00, -1.2849e-06, -6.7276e-32, -2.1423e-31,
        -2.4232e-11, -5.3442e-12, -8.8459e-30, -4.0815e-15, -7.4380e-11,
        -1.5818e-16, -3.8886e-17, -9.3602e-10, -1.2535e+04, -5.1012e-20,
        -4.2434e-08, -1.2433e-15, -1.8146e-25, -5.2955e-19, -1.0015e-26,
        -1.0046e-07, -5.7323e-34, -6.9200e+00, -2.7069e-27, -8.6004e-33,
        -1.0227e-37, -3.7689e-19, -3.4715e-35, -2.2823e-34, -2.3258e-05,
        -2.5948e-09, -2.0867e-06, -4.5246e-27, -3.7155e-18, -7.5680e+00,
        -3.3120e+02, -2.9277e-21, -1.9108e-02, -6.4355e-35, -3.3601e-07,
        -3.9628e-28, -4.0716e-22, -1.7231e-31, -3.0908e-19, -2.9702e-30,
        -8.9424e-29, -1.6690e-03, -1.6806e-11, -2.3552e-07, -1.3013e-30,
        -8.6546e-06, -7.8285e-25, -1.2720e-23, -6.8889e-28, -4.5864e-22,
        -5.4886e-24, -1.5077e-22, -4.0135e+03, -4.1866e-12, -3.3752e-13,
        -2.5163e-34, -4.4527e-18, -1.1429e-02, -7.5947e-18,  4.1000e+02,
        -1.0589e+04, -2.1543e-19, -3.1062e+02, -1.6276e+04, -2.2144e-30,
        -4.7569e+01, -6.4302e-30, -1.2232e-30, -5.9203e+04, -4.9238e-37,
        -2.2891e-19, -4.0532e-20, -3.9492e-27, -2.8965e-22, -8.1275e-13,
        -1.3602e-08], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-1.4361e+04, -2.1242e-19, -3.2637e-03, -1.0727e-03, -1.0319e-02,
        -6.7394e+04, -1.2405e-24, -5.1514e-36, -9.3619e-29, -1.1437e-16,
        -4.1413e-03, -1.0952e-28, -1.2624e-11, -1.9310e+01, -3.3621e-26,
        -4.5313e-09, -3.5072e-02,  6.7033e+02, -3.9512e-28, -4.1645e-29,
        -1.7132e-04, -1.2566e-28, -4.8190e-20, -1.9693e-09, -7.7330e+00,
        -1.4531e-18, -2.3672e-13, -3.6511e+02, -1.1025e-07, -2.8591e-01,
        -1.5395e-29, -2.3355e-01, -1.6590e-15, -3.4193e-22, -7.2031e-26,
         5.3219e+01, -4.9582e-30, -1.1065e-16, -9.6293e-14, -2.0173e-25,
        -6.7180e-09, -3.3544e+03, -9.1312e-11, -1.1024e-16, -1.3151e-19,
        -1.3335e-07, -1.6119e+04, -4.6093e-28, -4.5078e-23, -6.7306e-25,
         5.6375e+01, -7.1070e-02, -7.9074e-22, -1.2719e-05, -2.3889e-27,
        -7.3073e+01, -3.7248e-03, -2.4891e+01, -9.2902e-25, -2.9991e-23,
        -5.4422e-08, -5.9481e-15,  1.0656e+01, -1.8453e-20, -8.0268e-25,
        -5.2625e-07,  2.3281e+00, -1.3567e-10, -2.1551e-05, -7.3147e-29,
        -4.7161e-38, -6.8760e-12, -1.3658e-35, -4.7175e-23, -3.5589e-13,
        -2.9839e-12, -5.0265e-08, -1.7241e-32, -1.5952e-06, -8.7509e+03,
        -7.5405e-17, -4.2798e-39, -1.1094e-03, -1.3642e-17, -1.7477e+00,
        -8.5276e-27, -2.6780e-08, -1.4200e-11, -2.0442e-16, -5.8930e-19,
        -2.6724e-24], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([ 3.4220e+02, -2.5405e+02,  5.1417e+02, -2.4147e+02,  3.6750e+02,
        -5.7094e+01, -1.3234e+02, -3.5958e+02, -3.7117e+02, -6.2810e+03,
         4.3219e+01, -1.9120e+02,  8.4947e+02, -6.1078e+01, -1.0974e+03,
        -5.2797e+01, -2.3894e+02,  2.9359e+01, -6.5820e+03,  1.4630e+02,
         3.4375e+01,  1.8983e+02, -1.0156e+00, -2.7002e+02, -1.5714e+03,
        -3.8864e+02, -5.2016e+01,  6.9055e+02,  2.5364e+02,  6.7562e+01,
         9.3266e+01, -2.4359e+02, -4.7300e+02, -1.6733e+02, -3.9847e+02,
         6.1336e+02, -7.6593e+03,  1.4397e+02, -1.8555e+02, -4.0127e+02,
         1.9414e+02, -1.9270e+02,  2.1925e+02, -5.0562e+01, -2.4203e+02,
        -8.3197e+02,  3.0892e+02, -3.8083e+02,  8.6086e+02, -1.0672e+02,
